

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 08 17:21:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   200  00EF  3400               	retlw	0
   201  00F0  3490               	retlw	144
   202  00F1  3400               	retlw	0
   203  0008                     _PORTD	set	8
   204  0007                     _PORTC	set	7
   205  001E                     _ADRESH	set	30
   206  001F                     _ADCON0	set	31
   207  003B                     _RC3	set	59
   208  003A                     _RC2	set	58
   209  0039                     _RC1	set	57
   210  0047                     _RD7	set	71
   211  0038                     _RC0	set	56
   212  00FA                     _GO_nDONE	set	250
   213  00F8                     _ADON	set	248
   214  0088                     _TRISD	set	136
   215  0087                     _TRISC	set	135
   216  009E                     _ADRESL	set	158
   217  009F                     _ADCON1	set	159
   218                           
   219                           ; #config settings
   220  0000                     
   221                           	psect	cinit
   222  07F0                     start_initialization:	
   223  07F0                     __initialization:	
   224                           
   225                           ; Initialize objects allocated to BANK1
   226  07F0  1383               	bcf	3,7	;select IRP bank0
   227  07F1  30DE               	movlw	low (__pdataBANK1+20)
   228  07F2  00FD               	movwf	btemp+-1
   229  07F3  3000               	movlw	high __pidataBANK1
   230  07F4  00FE               	movwf	btemp
   231  07F5  30DE               	movlw	low __pidataBANK1
   232  07F6  00FF               	movwf	btemp+1
   233  07F7  30CA               	movlw	low __pdataBANK1
   234  07F8  0084               	movwf	4
   235  07F9  120A  118A  20D1   	fcall	init_ram0
   236  07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  07FC                     __end_of__initialization:	
   240  07FC  0183               	clrf	3
   241  07FD  120A  118A  2B4C   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	dataBANK1
   244  00CA                     __pdataBANK1:	
   245  00CA                     main@F865:	
   246  00CA                     	ds	20
   247                           
   248                           	psect	inittext
   249  00CD                     init_fetch0:	
   250                           ;	Called with low address in FSR and high address in W
   251                           
   252  00CD  087E               	movf	126,w
   253  00CE  008A               	movwf	10
   254  00CF  087F               	movf	127,w
   255  00D0  0082               	movwf	2
   256  00D1                     init_ram0:	
   257                           ;Called with:
   258                           ;	high address of idata address in btemp 
   259                           ;	low address of idata address in btemp+1 
   260                           ;	low address of data in FSR
   261                           ;	high address + 1 of data in btemp-1
   262                           
   263  00D1  20CD  120A  118A   	fcall	init_fetch0
   264  00D4  0080               	movwf	0
   265  00D5  0A84               	incf	4,f
   266  00D6  0804               	movf	4,w
   267  00D7  067D               	xorwf	125,w
   268  00D8  1903               	btfsc	3,2
   269  00D9  3400               	retlw	0
   270  00DA  0AFF               	incf	127,f
   271  00DB  1903               	btfsc	3,2
   272  00DC  0AFE               	incf	126,f
   273  00DD  28D1               	goto	init_ram0
   274                           
   275                           	psect	cstackBANK1
   276  00A0                     __pcstackBANK1:	
   277  00A0                     main@seg:	
   278                           
   279                           ; 20 bytes @ 0x0
   280  00A0                     	ds	22
   281  00B6                     main@a:	
   282                           
   283                           ; 2 bytes @ 0x16
   284  00B6                     	ds	2
   285  00B8                     main@c:	
   286                           
   287                           ; 2 bytes @ 0x18
   288  00B8                     	ds	2
   289  00BA                     main@e:	
   290                           
   291                           ; 2 bytes @ 0x1A
   292  00BA                     	ds	2
   293  00BC                     main@g:	
   294                           
   295                           ; 2 bytes @ 0x1C
   296  00BC                     	ds	2
   297  00BE                     main@adc:	
   298                           
   299                           ; 2 bytes @ 0x1E
   300  00BE                     	ds	2
   301  00C0                     main@flag:	
   302                           
   303                           ; 2 bytes @ 0x20
   304  00C0                     	ds	2
   305  00C2                     main@b:	
   306                           
   307                           ; 2 bytes @ 0x22
   308  00C2                     	ds	2
   309  00C4                     main@d:	
   310                           
   311                           ; 2 bytes @ 0x24
   312  00C4                     	ds	2
   313  00C6                     main@f:	
   314                           
   315                           ; 2 bytes @ 0x26
   316  00C6                     	ds	2
   317  00C8                     main@i:	
   318                           
   319                           ; 2 bytes @ 0x28
   320  00C8                     	ds	2
   321                           
   322                           	psect	cstackCOMMON
   323  0070                     __pcstackCOMMON:	
   324  0070                     ?_ADC_Initialize:	
   325  0070                     ??_ADC_Initialize:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?__Umul8_16:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_ADC_Read:	
   335                           ; 2 bytes @ 0x0
   336                           
   337  0070                     ?___awdiv:	
   338                           ; 2 bytes @ 0x0
   339                           
   340  0070                     ?___awmod:	
   341                           ; 2 bytes @ 0x0
   342                           
   343  0070                     ?___lwdiv:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     ?___lwmod:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0070                     ?___xxtofl:	
   350                           ; 2 bytes @ 0x0
   351                           
   352  0070                     ADC_Read@channel:	
   353                           ; 4 bytes @ 0x0
   354                           
   355  0070                     __Umul8_16@multiplicand:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ___awdiv@divisor:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ___awmod@divisor:	
   362                           ; 2 bytes @ 0x0
   363                           
   364  0070                     ___lwdiv@divisor:	
   365                           ; 2 bytes @ 0x0
   366                           
   367  0070                     ___lwmod@divisor:	
   368                           ; 2 bytes @ 0x0
   369                           
   370  0070                     ___xxtofl@val:	
   371                           ; 2 bytes @ 0x0
   372                           
   373                           
   374                           ; 4 bytes @ 0x0
   375  0070                     	ds	2
   376  0072                     ??__Umul8_16:	
   377  0072                     ??_ADC_Read:	
   378                           ; 1 bytes @ 0x2
   379                           
   380  0072                     ___awdiv@dividend:	
   381                           ; 1 bytes @ 0x2
   382                           
   383  0072                     ___awmod@dividend:	
   384                           ; 2 bytes @ 0x2
   385                           
   386  0072                     ___lwdiv@dividend:	
   387                           ; 2 bytes @ 0x2
   388                           
   389  0072                     ___lwmod@dividend:	
   390                           ; 2 bytes @ 0x2
   391                           
   392                           
   393                           ; 2 bytes @ 0x2
   394  0072                     	ds	2
   395  0074                     ??___awdiv:	
   396  0074                     ??___awmod:	
   397                           ; 1 bytes @ 0x4
   398                           
   399  0074                     ??___lwdiv:	
   400                           ; 1 bytes @ 0x4
   401                           
   402  0074                     ??___lwmod:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0074                     ??___xxtofl:	
   406                           ; 1 bytes @ 0x4
   407                           
   408  0074                     __Umul8_16@product:	
   409                           ; 1 bytes @ 0x4
   410                           
   411                           
   412                           ; 2 bytes @ 0x4
   413  0074                     	ds	1
   414  0075                     ___awdiv@counter:	
   415  0075                     ___awmod@counter:	
   416                           ; 1 bytes @ 0x5
   417                           
   418  0075                     ___lwmod@counter:	
   419                           ; 1 bytes @ 0x5
   420                           
   421  0075                     ___lwdiv@quotient:	
   422                           ; 1 bytes @ 0x5
   423                           
   424                           
   425                           ; 2 bytes @ 0x5
   426  0075                     	ds	1
   427  0076                     ___awdiv@sign:	
   428  0076                     ___awmod@sign:	
   429                           ; 1 bytes @ 0x6
   430                           
   431  0076                     __Umul8_16@word_mpld:	
   432                           ; 1 bytes @ 0x6
   433                           
   434                           
   435                           ; 2 bytes @ 0x6
   436  0076                     	ds	1
   437  0077                     ___lwdiv@counter:	
   438  0077                     ___awdiv@quotient:	
   439                           ; 1 bytes @ 0x7
   440                           
   441                           
   442                           ; 2 bytes @ 0x7
   443  0077                     	ds	1
   444  0078                     ___xxtofl@sign:	
   445  0078                     __Umul8_16@multiplier:	
   446                           ; 1 bytes @ 0x8
   447                           
   448                           
   449                           ; 1 bytes @ 0x8
   450  0078                     	ds	1
   451  0079                     ___xxtofl@exp:	
   452                           
   453                           ; 1 bytes @ 0x9
   454  0079                     	ds	1
   455  007A                     ___xxtofl@arg:	
   456                           
   457                           ; 4 bytes @ 0xA
   458  007A                     	ds	4
   459                           
   460                           	psect	cstackBANK0
   461  0020                     __pcstackBANK0:	
   462  0020                     ?___flmul:	
   463  0020                     ___flmul@b:	
   464                           ; 4 bytes @ 0x0
   465                           
   466                           
   467                           ; 4 bytes @ 0x0
   468  0020                     	ds	4
   469  0024                     ___flmul@a:	
   470                           
   471                           ; 4 bytes @ 0x4
   472  0024                     	ds	4
   473  0028                     ??___flmul:	
   474                           
   475                           ; 1 bytes @ 0x8
   476  0028                     	ds	5
   477  002D                     ___flmul@sign:	
   478                           
   479                           ; 1 bytes @ 0xD
   480  002D                     	ds	1
   481  002E                     ___flmul@grs:	
   482                           
   483                           ; 4 bytes @ 0xE
   484  002E                     	ds	4
   485  0032                     ___flmul@aexp:	
   486                           
   487                           ; 1 bytes @ 0x12
   488  0032                     	ds	1
   489  0033                     ___flmul@bexp:	
   490                           
   491                           ; 1 bytes @ 0x13
   492  0033                     	ds	1
   493  0034                     ___flmul@prod:	
   494                           
   495                           ; 4 bytes @ 0x14
   496  0034                     	ds	4
   497  0038                     ___flmul@temp:	
   498                           
   499                           ; 2 bytes @ 0x18
   500  0038                     	ds	2
   501  003A                     ?___fltol:	
   502  003A                     ___fltol@f1:	
   503                           ; 4 bytes @ 0x1A
   504                           
   505                           
   506                           ; 4 bytes @ 0x1A
   507  003A                     	ds	4
   508  003E                     ??___fltol:	
   509                           
   510                           ; 1 bytes @ 0x1E
   511  003E                     	ds	5
   512  0043                     ___fltol@sign1:	
   513                           
   514                           ; 1 bytes @ 0x23
   515  0043                     	ds	1
   516  0044                     ___fltol@exp1:	
   517                           
   518                           ; 1 bytes @ 0x24
   519  0044                     	ds	1
   520  0045                     ??_main:	
   521                           
   522                           ; 1 bytes @ 0x25
   523  0045                     	ds	4
   524                           
   525                           	psect	maintext
   526  034C                     __pmaintext:	
   527 ;;
   528 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   529 ;;
   530 ;; *************** function _main *****************
   531 ;; Defined at:
   532 ;;		line 55 in file "adc_main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;  seg            20    0[BANK1 ] unsigned int [10]
   537 ;;  i               2   40[BANK1 ] int 
   538 ;;  f               2   38[BANK1 ] unsigned int 
   539 ;;  d               2   36[BANK1 ] unsigned int 
   540 ;;  b               2   34[BANK1 ] unsigned int 
   541 ;;  flag            2   32[BANK1 ] int 
   542 ;;  adc             2   30[BANK1 ] unsigned int 
   543 ;;  g               2   28[BANK1 ] unsigned int 
   544 ;;  e               2   26[BANK1 ] unsigned int 
   545 ;;  c               2   24[BANK1 ] unsigned int 
   546 ;;  a               2   22[BANK1 ] unsigned int 
   547 ;;  h               2    0        unsigned int 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0      42       0       0
   559 ;;      Temps:          0       4       0       0       0
   560 ;;      Totals:         0       4      42       0       0
   561 ;;Total ram usage:       46 bytes
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		_ADC_Initialize
   565 ;;		_ADC_Read
   566 ;;		___awdiv
   567 ;;		___awmod
   568 ;;		___flmul
   569 ;;		___fltol
   570 ;;		___lwdiv
   571 ;;		___lwmod
   572 ;;		___xxtofl
   573 ;; This function is called by:
   574 ;;		Startup code after reset
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _main
   580  034C                     _main:	
   581                           
   582                           ;adc_main.c: 57: int i = 0;
   583                           
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   586  034C  1683               	bsf	3,5	;RP0=1, select bank1
   587  034D  1303               	bcf	3,6	;RP1=0, select bank1
   588  034E  01C8               	clrf	main@i^(0+128)
   589  034F  01C9               	clrf	(main@i+1)^(0+128)
   590                           
   591                           ;adc_main.c: 58: int flag =0;
   592  0350  01C0               	clrf	main@flag^(0+128)
   593  0351  01C1               	clrf	(main@flag+1)^(0+128)
   594                           
   595                           ;adc_main.c: 60: unsigned int seg[]={0XC0,
   596  0352  30A0               	movlw	main@seg& (0+255)
   597  0353  0084               	movwf	4
   598  0354  30CA               	movlw	low main@F865
   599  0355  1283               	bcf	3,5	;RP0=0, select bank0
   600  0356  1303               	bcf	3,6	;RP1=0, select bank0
   601  0357  00C5               	movwf	??_main
   602  0358  0804               	movf	4,w
   603  0359  00C6               	movwf	??_main+1
   604  035A  3014               	movlw	20
   605  035B  00C7               	movwf	??_main+2
   606  035C                     u1970:	
   607  035C  0845               	movf	??_main,w
   608  035D  0084               	movwf	4
   609  035E  1383               	bcf	3,7	;select IRP bank1
   610  035F  0800               	movf	0,w
   611  0360  00C8               	movwf	??_main+3
   612  0361  0AC5               	incf	??_main,f
   613  0362  0846               	movf	??_main+1,w
   614  0363  0084               	movwf	4
   615  0364  0848               	movf	??_main+3,w
   616  0365  0080               	movwf	0
   617  0366  0AC6               	incf	??_main+1,f
   618  0367  0BC7               	decfsz	??_main+2,f
   619  0368  2B5C               	goto	u1970
   620                           
   621                           ;adc_main.c: 73: TRISC=0X00;
   622  0369  1683               	bsf	3,5	;RP0=1, select bank1
   623  036A  1303               	bcf	3,6	;RP1=0, select bank1
   624  036B  0187               	clrf	7	;volatile
   625                           
   626                           ;adc_main.c: 74: PORTC=0X00;
   627  036C  1283               	bcf	3,5	;RP0=0, select bank0
   628  036D  1303               	bcf	3,6	;RP1=0, select bank0
   629  036E  0187               	clrf	7	;volatile
   630                           
   631                           ;adc_main.c: 75: TRISD=0x00;
   632  036F  1683               	bsf	3,5	;RP0=1, select bank1
   633  0370  1303               	bcf	3,6	;RP1=0, select bank1
   634  0371  0188               	clrf	8	;volatile
   635                           
   636                           ;adc_main.c: 76: PORTD=0X00;
   637  0372  1283               	bcf	3,5	;RP0=0, select bank0
   638  0373  1303               	bcf	3,6	;RP1=0, select bank0
   639  0374  0188               	clrf	8	;volatile
   640                           
   641                           ;adc_main.c: 79: ADC_Initialize();
   642  0375  120A  118A  20C1  120A  118A  	fcall	_ADC_Initialize
   643  037A                     l1484:	
   644                           
   645                           ;adc_main.c: 83: {;adc_main.c: 85:     if(flag>=50)
   646  037A  1683               	bsf	3,5	;RP0=1, select bank1
   647  037B  1303               	bcf	3,6	;RP1=0, select bank1
   648  037C  0841               	movf	(main@flag+1)^(0+128),w
   649  037D  3A80               	xorlw	128
   650  037E  00FF               	movwf	127
   651  037F  3080               	movlw	128
   652  0380  027F               	subwf	127,w
   653  0381  1D03               	skipz
   654  0382  2B85               	goto	u1985
   655  0383  3032               	movlw	50
   656  0384  0240               	subwf	main@flag^(0+128),w
   657  0385                     u1985:	
   658  0385  1C03               	skipc
   659  0386  2BD3               	goto	l1492
   660                           
   661                           ;adc_main.c: 86: {;adc_main.c: 87:      adc = (ADC_Read(2));
   662  0387  3002               	movlw	2
   663  0388  120A  118A  20F2  120A  118A  	fcall	_ADC_Read
   664  038D  0871               	movf	?_ADC_Read+1,w
   665  038E  1683               	bsf	3,5	;RP0=1, select bank1
   666  038F  1303               	bcf	3,6	;RP1=0, select bank1
   667  0390  00BF               	movwf	(main@adc+1)^(0+128)
   668  0391  0870               	movf	?_ADC_Read,w
   669  0392  00BE               	movwf	main@adc^(0+128)
   670                           
   671                           ;adc_main.c: 88:      i = adc*0.488281;
   672  0393  083E               	movf	main@adc^(0+128),w
   673  0394  00F0               	movwf	___xxtofl@val
   674  0395  083F               	movf	(main@adc+1)^(0+128),w
   675  0396  00F1               	movwf	___xxtofl@val+1
   676  0397  01F2               	clrf	___xxtofl@val+2
   677  0398  01F3               	clrf	___xxtofl@val+3
   678  0399  3000               	movlw	0
   679  039A  120A  118A  22A9  120A  118A  	fcall	___xxtofl
   680  039F  0873               	movf	?___xxtofl+3,w
   681  03A0  1283               	bcf	3,5	;RP0=0, select bank0
   682  03A1  1303               	bcf	3,6	;RP1=0, select bank0
   683  03A2  00A7               	movwf	___flmul@a+3
   684  03A3  0872               	movf	?___xxtofl+2,w
   685  03A4  00A6               	movwf	___flmul@a+2
   686  03A5  0871               	movf	?___xxtofl+1,w
   687  03A6  00A5               	movwf	___flmul@a+1
   688  03A7  0870               	movf	?___xxtofl,w
   689  03A8  00A4               	movwf	___flmul@a
   690  03A9  303E               	movlw	62
   691  03AA  00A3               	movwf	___flmul@b+3
   692  03AB  30F9               	movlw	249
   693  03AC  00A2               	movwf	___flmul@b+2
   694  03AD  30FF               	movlw	255
   695  03AE  00A1               	movwf	___flmul@b+1
   696  03AF  30F8               	movlw	248
   697  03B0  00A0               	movwf	___flmul@b
   698  03B1  120A  118A  24DB  120A  118A  	fcall	___flmul
   699  03B6  1283               	bcf	3,5	;RP0=0, select bank0
   700  03B7  1303               	bcf	3,6	;RP1=0, select bank0
   701  03B8  0823               	movf	?___flmul+3,w
   702  03B9  00BD               	movwf	___fltol@f1+3
   703  03BA  0822               	movf	?___flmul+2,w
   704  03BB  00BC               	movwf	___fltol@f1+2
