

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 26 14:47:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
   236  081B  3442               	retlw	66
   237  081C  3400               	retlw	0
   238  081D  3400               	retlw	0
   239  081E  347A               	retlw	122
   240  081F  3444               	retlw	68
   241  0820  3400               	retlw	0
   242  0821  3440               	retlw	64
   243  0822  341C               	retlw	28
   244  0823  3446               	retlw	70
   245  0824  3400               	retlw	0
   246  0825  3450               	retlw	80
   247  0826  34C3               	retlw	195
   248  0827  3447               	retlw	71
   249  0828  3400               	retlw	0
   250  0829  3424               	retlw	36
   251  082A  3474               	retlw	116
   252  082B  3449               	retlw	73
   253  082C  3480               	retlw	128
   254  082D  3496               	retlw	150
   255  082E  3418               	retlw	24
   256  082F  344B               	retlw	75
   257  0830  3420               	retlw	32
   258  0831  34BC               	retlw	188
   259  0832  34BE               	retlw	190
   260  0833  344C               	retlw	76
   261  0834  3428               	retlw	40
   262  0835  346B               	retlw	107
   263  0836  346E               	retlw	110
   264  0837  344E               	retlw	78
   265  0838  34F9               	retlw	249
   266  0839  3402               	retlw	2
   267  083A  3415               	retlw	21
   268  083B  3450               	retlw	80
   269  083C  34EC               	retlw	236
   270  083D  3478               	retlw	120
   271  083E  34AD               	retlw	173
   272  083F  3460               	retlw	96
   273  0840  34CA               	retlw	202
   274  0841  34F2               	retlw	242
   275  0842  3449               	retlw	73
   276  0843  3471               	retlw	113
   277  0844                     __end_of__powers_:	
   278  0844                     __npowers_:	
   279  0844  3400               	retlw	0
   280  0845  3400               	retlw	0
   281  0846  3480               	retlw	128
   282  0847  343F               	retlw	63
   283  0848  34CD               	retlw	205
   284  0849  34CC               	retlw	204
   285  084A  34CC               	retlw	204
   286  084B  343D               	retlw	61
   287  084C  340A               	retlw	10
   288  084D  34D7               	retlw	215
   289  084E  3423               	retlw	35
   290  084F  343C               	retlw	60
   291  0850  346F               	retlw	111
   292  0851  3412               	retlw	18
   293  0852  3483               	retlw	131
   294  0853  343A               	retlw	58
   295  0854  3417               	retlw	23
   296  0855  34B7               	retlw	183
   297  0856  34D1               	retlw	209
   298  0857  3438               	retlw	56
   299  0858  34AC               	retlw	172
   300  0859  34C5               	retlw	197
   301  085A  3427               	retlw	39
   302  085B  3437               	retlw	55
   303  085C  34BD               	retlw	189
   304  085D  3437               	retlw	55
   305  085E  3486               	retlw	134
   306  085F  3435               	retlw	53
   307  0860  3495               	retlw	149
   308  0861  34BF               	retlw	191
   309  0862  34D6               	retlw	214
   310  0863  3433               	retlw	51
   311  0864  3477               	retlw	119
   312  0865  34CC               	retlw	204
   313  0866  342B               	retlw	43
   314  0867  3432               	retlw	50
   315  0868  345F               	retlw	95
   316  0869  3470               	retlw	112
   317  086A  3489               	retlw	137
   318  086B  3430               	retlw	48
   319  086C  34FF               	retlw	255
   320  086D  34E6               	retlw	230
   321  086E  34DB               	retlw	219
   322  086F  342E               	retlw	46
   323  0870  3408               	retlw	8
   324  0871  34E5               	retlw	229
   325  0872  343C               	retlw	60
   326  0873  341E               	retlw	30
   327  0874  3460               	retlw	96
   328  0875  3442               	retlw	66
   329  0876  34A2               	retlw	162
   330  0877  340D               	retlw	13
   331  0878                     __end_of__npowers_:	
   332  0878                     _dpowers:	
   333  0878  3401               	retlw	1
   334  0879  3400               	retlw	0
   335  087A  3400               	retlw	0
   336  087B  3400               	retlw	0
   337  087C  340A               	retlw	10
   338  087D  3400               	retlw	0
   339  087E  3400               	retlw	0
   340  087F  3400               	retlw	0
   341  0880  3464               	retlw	100
   342  0881  3400               	retlw	0
   343  0882  3400               	retlw	0
   344  0883  3400               	retlw	0
   345  0884  34E8               	retlw	232
   346  0885  3403               	retlw	3
   347  0886  3400               	retlw	0
   348  0887  3400               	retlw	0
   349  0888  3410               	retlw	16
   350  0889  3427               	retlw	39
   351  088A  3400               	retlw	0
   352  088B  3400               	retlw	0
   353  088C  34A0               	retlw	160
   354  088D  3486               	retlw	134
   355  088E  3401               	retlw	1
   356  088F  3400               	retlw	0
   357  0890  3440               	retlw	64
   358  0891  3442               	retlw	66
   359  0892  340F               	retlw	15
   360  0893  3400               	retlw	0
   361  0894  3480               	retlw	128
   362  0895  3496               	retlw	150
   363  0896  3498               	retlw	152
   364  0897  3400               	retlw	0
   365  0898  3400               	retlw	0
   366  0899  34E1               	retlw	225
   367  089A  34F5               	retlw	245
   368  089B  3405               	retlw	5
   369  089C  3400               	retlw	0
   370  089D  34CA               	retlw	202
   371  089E  349A               	retlw	154
   372  089F  343B               	retlw	59
   373  08A0                     __end_of_dpowers:	
   374  08A0                     STR_1:	
   375  08A0  3425               	retlw	37	;'%'
   376  08A1  3473               	retlw	115	;'s'
   377  08A2  3420               	retlw	32	;' '
   378  08A3  3474               	retlw	116	;'t'
   379  08A4  346F               	retlw	111	;'o'
   380  08A5  3420               	retlw	32	;' '
   381  08A6  3425               	retlw	37	;'%'
   382  08A7  3466               	retlw	102	;'f'
   383  08A8  3400               	retlw	0
   384  08A9                     STR_2:	
   385  08A9  3428               	retlw	40	;'('
   386  08AA  346E               	retlw	110	;'n'
   387  08AB  3475               	retlw	117	;'u'
   388  08AC  346C               	retlw	108	;'l'
   389  08AD  346C               	retlw	108	;'l'
   390  08AE  3429               	retlw	41	;')'
   391  08AF  3400               	retlw	0
   392                           
   393                           ; #config settings
   394  0000                     
   395                           	psect	cinit
   396  07FC                     start_initialization:	
   397  07FC                     __initialization:	
   398  07FC                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  07FC                     __end_of__initialization:	
   402  07FC  0183               	clrf	3
   403  07FD  160A  158A  2CFA   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	cstackBANK1
   406  00A0                     __pcstackBANK1:	
   407  00A0                     ?_printf:	
   408                           
   409                           ; 2 bytes @ 0x0
   410  00A0                     	ds	5
   411  00A5                     ??_printf:	
   412                           
   413                           ; 1 bytes @ 0x5
   414  00A5                     	ds	5
   415  00AA                     _printf$767:	
   416                           
   417                           ; 4 bytes @ 0xA
   418  00AA                     	ds	4
   419  00AE                     printf@f:	
   420                           
   421                           ; 1 bytes @ 0xE
   422  00AE                     	ds	1
   423  00AF                     printf@ap:	
   424                           
   425                           ; 1 bytes @ 0xF
   426  00AF                     	ds	1
   427  00B0                     printf@flag:	
   428                           
   429                           ; 2 bytes @ 0x10
   430  00B0                     	ds	2
   431  00B2                     printf@cp:	
   432                           
   433                           ; 2 bytes @ 0x12
   434  00B2                     	ds	2
   435  00B4                     printf@prec:	
   436                           
   437                           ; 2 bytes @ 0x14
   438  00B4                     	ds	2
   439  00B6                     printf@val:	
   440                           
   441                           ; 4 bytes @ 0x16
   442  00B6                     	ds	4
   443  00BA                     printf@eexp:	
   444                           
   445                           ; 2 bytes @ 0x1A
   446  00BA                     	ds	2
   447  00BC                     printf@tmpval:	
   448                           
   449                           ; 4 bytes @ 0x1C
   450  00BC                     	ds	4
   451  00C0                     printf@fval:	
   452                           
   453                           ; 4 bytes @ 0x20
   454  00C0                     	ds	4
   455  00C4                     printf@c:	
   456                           
   457                           ; 1 bytes @ 0x24
   458  00C4                     	ds	1
   459  00C5                     main@buf:	
   460                           
   461                           ; 10 bytes @ 0x25
   462  00C5                     	ds	10
   463  00CF                     main@i:	
   464                           
   465                           ; 4 bytes @ 0x2F
   466  00CF                     	ds	4
   467                           
   468                           	psect	cstackCOMMON
   469  0070                     __pcstackCOMMON:	
   470  0070                     ?_isspace:	
   471  0070                     ?_isdigit:	
   472                           ; 1 bit 
   473                           
   474  0070                     ?___fleq:	
   475                           ; 1 bit 
   476                           
   477  0070                     ?___flge:	
   478                           ; 1 bit 
   479                           
   480  0070                     ?_cgets:	
   481                           ; 1 bit 
   482                           
   483  0070                     ??_cgets:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_putch:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ??_putch:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ??_isspace:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_isdigit:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_getche:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_getche:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_main:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?___bmul:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?__Umul8_16:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?___wmul:	
   514                           ; 2 bytes @ 0x0
   515                           
   516  0070                     ?___awmod:	
   517                           ; 2 bytes @ 0x0
   518                           
   519  0070                     ?___lwmod:	
   520                           ; 2 bytes @ 0x0
   521                           
   522  0070                     ?__tdiv_to_l_:	
   523                           ; 2 bytes @ 0x0
   524                           
   525  0070                     ?__div_to_l_:	
   526                           ; 4 bytes @ 0x0
   527                           
   528  0070                     ?___lmul:	
   529                           ; 4 bytes @ 0x0
   530                           
   531  0070                     ?___lldiv:	
   532                           ; 4 bytes @ 0x0
   533                           
   534  0070                     ?___flneg:	
   535                           ; 4 bytes @ 0x0
   536                           
   537  0070                     ?___llmod:	
   538                           ; 4 bytes @ 0x0
   539                           
   540  0070                     ?___fldiv:	
   541                           ; 4 bytes @ 0x0
   542                           
   543  0070                     ?___xxtofl:	
   544                           ; 4 bytes @ 0x0
   545                           
   546  0070                     ___bmul@multiplicand:	
   547                           ; 4 bytes @ 0x0
   548                           
   549  0070                     _isdigit$586:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     _isspace$589:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     putch@c:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     __Umul8_16@multiplicand:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ___wmul@multiplier:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ___awmod@divisor:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0070                     ___lwmod@divisor:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0070                     ___lmul@multiplier:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0070                     ___lldiv@divisor:	
   574                           ; 4 bytes @ 0x0
   575                           
   576  0070                     __div_to_l_@f1:	
   577                           ; 4 bytes @ 0x0
   578                           
   579  0070                     ___fleq@ff1:	
   580                           ; 4 bytes @ 0x0
   581                           
   582  0070                     ___flge@ff1:	
   583                           ; 4 bytes @ 0x0
   584                           
   585  0070                     ___flneg@f1:	
   586                           ; 4 bytes @ 0x0
   587                           
   588  0070                     __tdiv_to_l_@f1:	
   589                           ; 4 bytes @ 0x0
   590                           
   591  0070                     ___llmod@divisor:	
   592                           ; 4 bytes @ 0x0
   593                           
   594  0070                     ___fldiv@a:	
   595                           ; 4 bytes @ 0x0
   596                           
   597  0070                     ___xxtofl@val:	
   598                           ; 4 bytes @ 0x0
   599                           
   600                           
   601                           ; 4 bytes @ 0x0
   602  0070                     	ds	1
   603  0071                     ??___bmul:	
   604  0071                     isdigit@c:	
   605                           ; 1 bytes @ 0x1
   606                           
   607  0071                     isspace@c:	
   608                           ; 1 bytes @ 0x1
   609                           
   610                           
   611                           ; 1 bytes @ 0x1
   612  0071                     	ds	1
   613  0072                     ??__Umul8_16:	
   614  0072                     ___bmul@product:	
   615                           ; 1 bytes @ 0x2
   616                           
   617  0072                     ___wmul@multiplicand:	
   618                           ; 1 bytes @ 0x2
   619                           
   620  0072                     ___awmod@dividend:	
   621                           ; 2 bytes @ 0x2
   622                           
   623  0072                     ___lwmod@dividend:	
   624                           ; 2 bytes @ 0x2
   625                           
   626  0072                     cgets@c:	
   627                           ; 2 bytes @ 0x2
   628                           
   629                           
   630                           ; 2 bytes @ 0x2
   631  0072                     	ds	1
   632  0073                     ___bmul@multiplier:	
   633                           
   634                           ; 1 bytes @ 0x3
   635  0073                     	ds	1
   636  0074                     ??___wmul:	
   637  0074                     ??___awmod:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     ??___flneg:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     ??___lwmod:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     ??___xxtofl:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     cgets@s:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     ___wmul@product:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     __Umul8_16@product:	
   656                           ; 2 bytes @ 0x4
   657                           
   658  0074                     ___lmul@multiplicand:	
   659                           ; 2 bytes @ 0x4
   660                           
   661  0074                     ___lldiv@dividend:	
   662                           ; 4 bytes @ 0x4
   663                           
   664  0074                     __div_to_l_@f2:	
   665                           ; 4 bytes @ 0x4
   666                           
   667  0074                     ___fleq@ff2:	
   668                           ; 4 bytes @ 0x4
   669                           
   670  0074                     ___flge@ff2:	
   671                           ; 4 bytes @ 0x4
   672                           
   673  0074                     __tdiv_to_l_@f2:	
   674                           ; 4 bytes @ 0x4
   675                           
   676  0074                     ___llmod@dividend:	
   677                           ; 4 bytes @ 0x4
   678                           
   679  0074                     ___fldiv@b:	
   680                           ; 4 bytes @ 0x4
   681                           
   682                           
   683                           ; 4 bytes @ 0x4
   684  0074                     	ds	1
   685  0075                     ___awmod@counter:	
   686  0075                     ___lwmod@counter:	
   687                           ; 1 bytes @ 0x5
   688                           
   689  0075                     cgets@s1:	
   690                           ; 1 bytes @ 0x5
   691                           
   692                           
   693                           ; 1 bytes @ 0x5
   694  0075                     	ds	1
   695  0076                     ?___lwdiv:	
   696  0076                     ___awmod@sign:	
   697                           ; 2 bytes @ 0x6
   698                           
   699  0076                     ___lwdiv@divisor:	
   700                           ; 1 bytes @ 0x6
   701                           
   702  0076                     __Umul8_16@word_mpld:	
   703                           ; 2 bytes @ 0x6
   704                           
   705                           
   706                           ; 2 bytes @ 0x6
   707  0076                     	ds	1
   708  0077                     ?___awdiv:	
   709  0077                     ___awdiv@divisor:	
   710                           ; 2 bytes @ 0x7
   711                           
   712                           
   713                           ; 2 bytes @ 0x7
   714  0077                     	ds	1
   715  0078                     ??__tdiv_to_l_:	
   716  0078                     ??__div_to_l_:	
   717                           ; 1 bytes @ 0x8
   718                           
   719  0078                     ??___lmul:	
   720                           ; 1 bytes @ 0x8
   721                           
   722  0078                     ??___lldiv:	
   723                           ; 1 bytes @ 0x8
   724                           
   725  0078                     ??___fleq:	
   726                           ; 1 bytes @ 0x8
   727                           
   728  0078                     ??___flge:	
   729                           ; 1 bytes @ 0x8
   730                           
   731  0078                     ??___llmod:	
   732                           ; 1 bytes @ 0x8
   733                           
   734  0078                     ??___fldiv:	
   735                           ; 1 bytes @ 0x8
   736                           
   737  0078                     ___xxtofl@sign:	
   738                           ; 1 bytes @ 0x8
   739                           
   740  0078                     __Umul8_16@multiplier:	
   741                           ; 1 bytes @ 0x8
   742                           
   743  0078                     ___lwdiv@dividend:	
   744                           ; 1 bytes @ 0x8
   745                           
   746                           
   747                           ; 2 bytes @ 0x8
   748  0078                     	ds	1
   749  0079                     ___llmod@counter:	
   750  0079                     ___xxtofl@exp:	
   751                           ; 1 bytes @ 0x9
   752                           
   753  0079                     ___awdiv@dividend:	
   754                           ; 1 bytes @ 0x9
   755                           
   756  0079                     ___lmul@product:	
   757                           ; 2 bytes @ 0x9
   758                           
   759  0079                     ___lldiv@quotient:	
   760                           ; 4 bytes @ 0x9
   761                           
   762                           
   763                           ; 4 bytes @ 0x9
   764  0079                     	ds	1
   765  007A                     ??___lwdiv:	
   766  007A                     ___xxtofl@arg:	
   767                           ; 1 bytes @ 0xA
   768                           
   769                           
   770                           ; 4 bytes @ 0xA
   771  007A                     	ds	1
   772  007B                     ??___awdiv:	
   773  007B                     ___lwdiv@quotient:	
   774                           ; 1 bytes @ 0xB
   775                           
   776                           
   777                           ; 2 bytes @ 0xB
   778  007B                     	ds	2
   779  007D                     ___lldiv@counter:	
   780  007D                     ___lwdiv@counter:	
   781                           ; 1 bytes @ 0xD
   782                           
   783                           
   784                           ; 1 bytes @ 0xD
   785  007D                     	ds	1
   786  007E                     ??_atof:	
   787  007E                     ??___flsub:	
   788                           ; 1 bytes @ 0xE
   789                           
   790                           
