

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 19:35:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  2485  0960                     l2654:	
  2486  0960  0839               	movf	sqrt@frac^(0+128),w
  2487  0961  00A4               	movwf	??_sqrt^(0+128)
  2488  0962  083A               	movf	(sqrt@frac+1)^(0+128),w
  2489  0963  00A5               	movwf	(??_sqrt^(0+128)+1)
  2490  0964  083B               	movf	(sqrt@frac+2)^(0+128),w
  2491  0965  00A6               	movwf	(??_sqrt^(0+128)+2)
  2492  0966  083C               	movf	(sqrt@frac+3)^(0+128),w
  2493  0967  00A7               	movwf	(??_sqrt^(0+128)+3)
  2494  0968  3001               	movlw	1
  2495  0969                     u3655:	
  2496  0969  1003               	clrc
  2497  096A  0CA7               	rrf	(??_sqrt^(0+128)+3),f
  2498  096B  0CA6               	rrf	(??_sqrt^(0+128)+2),f
  2499  096C  0CA5               	rrf	(??_sqrt^(0+128)+1),f
  2500  096D  0CA4               	rrf	??_sqrt^(0+128),f
  2501  096E  3EFF               	addlw	-1
  2502  096F  1D03               	skipz
  2503  0970  2969               	goto	u3655
  2504  0971  0827               	movf	(??_sqrt+3)^(0+128),w
  2505  0972  00BC               	movwf	(sqrt@frac+3)^(0+128)
  2506  0973  0826               	movf	(??_sqrt+2)^(0+128),w
  2507  0974  00BB               	movwf	(sqrt@frac+2)^(0+128)
  2508  0975  0825               	movf	(??_sqrt+1)^(0+128),w
  2509  0976  00BA               	movwf	(sqrt@frac+1)^(0+128)
  2510  0977  0824               	movf	??_sqrt^(0+128),w
  2511  0978  00B9               	movwf	sqrt@frac^(0+128)
  2512  0979  3001               	movlw	1
  2513  097A  0539               	andwf	sqrt@frac^(0+128),w
  2514  097B  00AF               	movwf	sqrt@grs^(0+128)
  2515  097C  3000               	movlw	0
  2516  097D  053A               	andwf	(sqrt@frac+1)^(0+128),w
  2517  097E  00B0               	movwf	(sqrt@grs+1)^(0+128)
  2518  097F  3000               	movlw	0
  2519  0980  053B               	andwf	(sqrt@frac+2)^(0+128),w
  2520  0981  00B1               	movwf	(sqrt@grs+2)^(0+128)
  2521  0982  3000               	movlw	0
  2522  0983  053C               	andwf	(sqrt@frac+3)^(0+128),w
  2523  0984  00B2               	movwf	(sqrt@grs+3)^(0+128)
  2524  0985  0839               	movf	sqrt@frac^(0+128),w
  2525  0986  00A4               	movwf	??_sqrt^(0+128)
  2526  0987  083A               	movf	(sqrt@frac+1)^(0+128),w
  2527  0988  00A5               	movwf	(??_sqrt^(0+128)+1)
  2528  0989  083B               	movf	(sqrt@frac+2)^(0+128),w
  2529  098A  00A6               	movwf	(??_sqrt^(0+128)+2)
  2530  098B  083C               	movf	(sqrt@frac+3)^(0+128),w
  2531  098C  00A7               	movwf	(??_sqrt^(0+128)+3)
  2532  098D  3001               	movlw	1
  2533  098E                     u3665:	
  2534  098E  1003               	clrc
  2535  098F  0CA7               	rrf	(??_sqrt^(0+128)+3),f
  2536  0990  0CA6               	rrf	(??_sqrt^(0+128)+2),f
  2537  0991  0CA5               	rrf	(??_sqrt^(0+128)+1),f
  2538  0992  0CA4               	rrf	??_sqrt^(0+128),f
  2539  0993  3EFF               	addlw	-1
  2540  0994  1D03               	skipz
  2541  0995  298E               	goto	u3665
  2542  0996  0827               	movf	(??_sqrt+3)^(0+128),w
  2543  0997  00BC               	movwf	(sqrt@frac+3)^(0+128)
  2544  0998  0826               	movf	(??_sqrt+2)^(0+128),w
  2545  0999  00BB               	movwf	(sqrt@frac+2)^(0+128)
  2546  099A  0825               	movf	(??_sqrt+1)^(0+128),w
  2547  099B  00BA               	movwf	(sqrt@frac+1)^(0+128)
  2548  099C  0824               	movf	??_sqrt^(0+128),w
  2549  099D  00B9               	movwf	sqrt@frac^(0+128)
  2550  099E  082F               	movf	sqrt@grs^(0+128),w
  2551  099F  07B9               	addwf	sqrt@frac^(0+128),f
  2552  09A0  0830               	movf	(sqrt@grs+1)^(0+128),w
  2553  09A1  1103               	clrz
  2554  09A2  1803               	skipnc
  2555  09A3  3E01               	addlw	1
  2556  09A4  1D03               	btfss	3,2
  2557  09A5  07BA               	addwf	(sqrt@frac+1)^(0+128),f
  2558  09A6  0831               	movf	(sqrt@grs+2)^(0+128),w
  2559  09A7  1103               	clrz
  2560  09A8  1803               	skipnc
  2561  09A9  3E01               	addlw	1
  2562  09AA  1D03               	btfss	3,2
  2563  09AB  07BB               	addwf	(sqrt@frac+2)^(0+128),f
  2564  09AC  0832               	movf	(sqrt@grs+3)^(0+128),w
  2565  09AD  1103               	clrz
  2566  09AE  1803               	skipnc
  2567  09AF  3E01               	addlw	1
  2568  09B0  1D03               	btfss	3,2
  2569  09B1  07BC               	addwf	(sqrt@frac+3)^(0+128),f
  2570  09B2  1C3C               	btfss	(sqrt@frac+3)^(0+128),0
  2571  09B3  29D3               	goto	l2666
  2572  09B4  0839               	movf	sqrt@frac^(0+128),w
  2573  09B5  00A4               	movwf	??_sqrt^(0+128)
  2574  09B6  083A               	movf	(sqrt@frac+1)^(0+128),w
  2575  09B7  00A5               	movwf	(??_sqrt^(0+128)+1)
  2576  09B8  083B               	movf	(sqrt@frac+2)^(0+128),w
  2577  09B9  00A6               	movwf	(??_sqrt^(0+128)+2)
  2578  09BA  083C               	movf	(sqrt@frac+3)^(0+128),w
  2579  09BB  00A7               	movwf	(??_sqrt^(0+128)+3)
  2580  09BC  3001               	movlw	1
  2581  09BD                     u3695:	
  2582  09BD  1003               	clrc
  2583  09BE  0CA7               	rrf	(??_sqrt^(0+128)+3),f
  2584  09BF  0CA6               	rrf	(??_sqrt^(0+128)+2),f
  2585  09C0  0CA5               	rrf	(??_sqrt^(0+128)+1),f
  2586  09C1  0CA4               	rrf	??_sqrt^(0+128),f
  2587  09C2  3EFF               	addlw	-1
  2588  09C3  1D03               	skipz
  2589  09C4  29BD               	goto	u3695
  2590  09C5  0827               	movf	(??_sqrt+3)^(0+128),w
  2591  09C6  00BC               	movwf	(sqrt@frac+3)^(0+128)
  2592  09C7  0826               	movf	(??_sqrt+2)^(0+128),w
  2593  09C8  00BB               	movwf	(sqrt@frac+2)^(0+128)
  2594  09C9  0825               	movf	(??_sqrt+1)^(0+128),w
  2595  09CA  00BA               	movwf	(sqrt@frac+1)^(0+128)
  2596  09CB  0824               	movf	??_sqrt^(0+128),w
  2597  09CC  00B9               	movwf	sqrt@frac^(0+128)
  2598  09CD  3001               	movlw	1
  2599  09CE  07B3               	addwf	sqrt@exp^(0+128),f
  2600  09CF  1803               	skipnc
  2601  09D0  0AB4               	incf	(sqrt@exp+1)^(0+128),f
  2602  09D1  3000               	movlw	0
  2603  09D2  07B4               	addwf	(sqrt@exp+1)^(0+128),f
  2604  09D3                     l2666:	
  2605  09D3  30FF               	movlw	255
  2606  09D4  0539               	andwf	sqrt@frac^(0+128),w
  2607  09D5  00B5               	movwf	sqrt@root^(0+128)
  2608  09D6  30FF               	movlw	255
  2609  09D7  053A               	andwf	(sqrt@frac+1)^(0+128),w
  2610  09D8  00B6               	movwf	(sqrt@root+1)^(0+128)
  2611  09D9  307F               	movlw	127
  2612  09DA  053B               	andwf	(sqrt@frac+2)^(0+128),w
  2613  09DB  00B7               	movwf	(sqrt@root+2)^(0+128)
  2614  09DC  3000               	movlw	0
  2615  09DD  053C               	andwf	(sqrt@frac+3)^(0+128),w
  2616  09DE  00B8               	movwf	(sqrt@root+3)^(0+128)
  2617  09DF  0833               	movf	sqrt@exp^(0+128),w
  2618  09E0  00A4               	movwf	??_sqrt^(0+128)
  2619  09E1  0824               	movf	??_sqrt^(0+128),w
  2620  09E2  00AE               	movwf	sqrt@p^(0+128)
  2621  09E3  182E               	btfsc	sqrt@p^(0+128),0
  2622  09E4  17B7               	bsf	(sqrt@root^(0+128)+2),7
  2623  09E5  082E               	movf	sqrt@p^(0+128),w
  2624  09E6  00A4               	movwf	??_sqrt^(0+128)
  2625  09E7  1003               	clrc
  2626  09E8  0C24               	rrf	??_sqrt^(0+128),w
  2627  09E9  00A5               	movwf	(??_sqrt+1)^(0+128)
  2628  09EA  0825               	movf	(??_sqrt+1)^(0+128),w
  2629  09EB  00B8               	movwf	(sqrt@root^(0+128)+3)
  2630  09EC  307F               	movlw	127
  2631  09ED  00A4               	movwf	??_sqrt^(0+128)
  2632  09EE  0824               	movf	??_sqrt^(0+128),w
  2633  09EF  05B8               	andwf	(sqrt@root^(0+128)+3),f
  2634  09F0  0838               	movf	(sqrt@root+3)^(0+128),w
  2635  09F1  00A3               	movwf	(?_sqrt+3)^(0+128)
  2636  09F2  0837               	movf	(sqrt@root+2)^(0+128),w
  2637  09F3  00A2               	movwf	(?_sqrt+2)^(0+128)
  2638  09F4  0836               	movf	(sqrt@root+1)^(0+128),w
  2639  09F5  00A1               	movwf	(?_sqrt+1)^(0+128)
  2640  09F6  0835               	movf	sqrt@root^(0+128),w
  2641  09F7  00A0               	movwf	?_sqrt^(0+128)
  2642  09F8  0008               	return
  2643  09F9                     __end_of_sqrt:	
  2644                           
  2645                           	psect	text4
  2646  1575                     __ptext4:	
  2647 ;; *************** function _atan *****************
  2648 ;; Defined at:
  2649 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\atan.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  f               4    9[BANK1 ] unsigned char 
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;  val             4   26[BANK1 ] unsigned char 
  2654 ;;  val_squared     4   22[BANK1 ] unsigned char 
  2655 ;;  x               4   17[BANK1 ] unsigned char 
  2656 ;;  y               4   13[BANK1 ] unsigned char 
  2657 ;;  recip           1   21[BANK1 ] unsigned char 
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  4    9[BANK1 ] unsigned char 
  2660 ;; Registers used:
  2661 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2667 ;;      Params:         0       0       4       0       0
  2668 ;;      Locals:         0       0      17       0       0
  2669 ;;      Temps:          1       0       0       0       0
  2670 ;;      Totals:         1       0      21       0       0
  2671 ;;Total ram usage:       22 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; Hardware stack levels required when called:    3
  2674 ;; This function calls:
  2675 ;;		___fldiv
  2676 ;;		___fleq
  2677 ;;		___flge
  2678 ;;		___flmul
  2679 ;;		___flneg
  2680 ;;		___flsub
  2681 ;;		_eval_poly
  2682 ;;		_fabs
  2683 ;; This function is called by:
  2684 ;;		_asin
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _atan
  2690  1575                     _atan:	
  2691                           
  2692                           ;incstack = 0
  2693                           ; Regs used in _atan: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2694  1575  1683               	bsf	3,5	;RP0=1, select bank1
  2695  1576  1303               	bcf	3,6	;RP1=0, select bank1
  2696  1577  082C               	movf	(atan@f+3)^(0+128),w
  2697  1578  1283               	bcf	3,5	;RP0=0, select bank0
  2698  1579  1303               	bcf	3,6	;RP1=0, select bank0
  2699  157A  00B7               	movwf	fabs@d+3
  2700  157B  1683               	bsf	3,5	;RP0=1, select bank1
  2701  157C  1303               	bcf	3,6	;RP1=0, select bank1
  2702  157D  082B               	movf	(atan@f+2)^(0+128),w
  2703  157E  1283               	bcf	3,5	;RP0=0, select bank0
  2704  157F  1303               	bcf	3,6	;RP1=0, select bank0
  2705  1580  00B6               	movwf	fabs@d+2
  2706  1581  1683               	bsf	3,5	;RP0=1, select bank1
  2707  1582  1303               	bcf	3,6	;RP1=0, select bank1
  2708  1583  082A               	movf	(atan@f+1)^(0+128),w
  2709  1584  1283               	bcf	3,5	;RP0=0, select bank0
  2710  1585  1303               	bcf	3,6	;RP1=0, select bank0
  2711  1586  00B5               	movwf	fabs@d+1
  2712  1587  1683               	bsf	3,5	;RP0=1, select bank1
  2713  1588  1303               	bcf	3,6	;RP1=0, select bank1
  2714  1589  0829               	movf	atan@f^(0+128),w
  2715  158A  1283               	bcf	3,5	;RP0=0, select bank0
  2716  158B  1303               	bcf	3,6	;RP1=0, select bank0
  2717  158C  00B4               	movwf	fabs@d
  2718  158D  160A  158A  234E  160A  118A  	fcall	_fabs
  2719  1592  1283               	bcf	3,5	;RP0=0, select bank0
  2720  1593  1303               	bcf	3,6	;RP1=0, select bank0
  2721  1594  0837               	movf	?_fabs+3,w
  2722  1595  1683               	bsf	3,5	;RP0=1, select bank1
  2723  1596  1303               	bcf	3,6	;RP1=0, select bank1
  2724  1597  00BD               	movwf	(atan@val+3)^(0+128)
  2725  1598  1283               	bcf	3,5	;RP0=0, select bank0
  2726  1599  1303               	bcf	3,6	;RP1=0, select bank0
  2727  159A  0836               	movf	?_fabs+2,w
  2728  159B  1683               	bsf	3,5	;RP0=1, select bank1
  2729  159C  1303               	bcf	3,6	;RP1=0, select bank1
  2730  159D  00BC               	movwf	(atan@val+2)^(0+128)
  2731  159E  1283               	bcf	3,5	;RP0=0, select bank0
  2732  159F  1303               	bcf	3,6	;RP1=0, select bank0
  2733  15A0  0835               	movf	?_fabs+1,w
  2734  15A1  1683               	bsf	3,5	;RP0=1, select bank1
  2735  15A2  1303               	bcf	3,6	;RP1=0, select bank1
  2736  15A3  00BB               	movwf	(atan@val+1)^(0+128)
  2737  15A4  1283               	bcf	3,5	;RP0=0, select bank0
  2738  15A5  1303               	bcf	3,6	;RP1=0, select bank0
  2739  15A6  0834               	movf	?_fabs,w
  2740  15A7  1683               	bsf	3,5	;RP0=1, select bank1
  2741  15A8  1303               	bcf	3,6	;RP1=0, select bank1
  2742  15A9  00BA               	movwf	atan@val^(0+128)
  2743  15AA  083D               	movf	(atan@val+3)^(0+128),w
  2744  15AB  1283               	bcf	3,5	;RP0=0, select bank0
  2745  15AC  1303               	bcf	3,6	;RP1=0, select bank0
  2746  15AD  00BB               	movwf	___fleq@ff1+3
  2747  15AE  1683               	bsf	3,5	;RP0=1, select bank1
  2748  15AF  1303               	bcf	3,6	;RP1=0, select bank1
  2749  15B0  083C               	movf	(atan@val+2)^(0+128),w
  2750  15B1  1283               	bcf	3,5	;RP0=0, select bank0
  2751  15B2  1303               	bcf	3,6	;RP1=0, select bank0
  2752  15B3  00BA               	movwf	___fleq@ff1+2
  2753  15B4  1683               	bsf	3,5	;RP0=1, select bank1
  2754  15B5  1303               	bcf	3,6	;RP1=0, select bank1
  2755  15B6  083B               	movf	(atan@val+1)^(0+128),w
  2756  15B7  1283               	bcf	3,5	;RP0=0, select bank0
  2757  15B8  1303               	bcf	3,6	;RP1=0, select bank0
  2758  15B9  00B9               	movwf	___fleq@ff1+1
  2759  15BA  1683               	bsf	3,5	;RP0=1, select bank1
  2760  15BB  1303               	bcf	3,6	;RP1=0, select bank1
  2761  15BC  083A               	movf	atan@val^(0+128),w
  2762  15BD  1283               	bcf	3,5	;RP0=0, select bank0
  2763  15BE  1303               	bcf	3,6	;RP1=0, select bank0
  2764  15BF  00B8               	movwf	___fleq@ff1
  2765  15C0  3000               	movlw	0
  2766  15C1  00BF               	movwf	___fleq@ff2+3
  2767  15C2  3000               	movlw	0
  2768  15C3  00BE               	movwf	___fleq@ff2+2
  2769  15C4  3000               	movlw	0
  2770  15C5  00BD               	movwf	___fleq@ff2+1
  2771  15C6  3000               	movlw	0
  2772  15C7  00BC               	movwf	___fleq@ff2
  2773  15C8  160A  158A  2405  160A  118A  	fcall	___fleq
  2774  15CD  1C03               	btfss	3,0
  2775  15CE  2DDA               	goto	l2734
  2776  15CF  3000               	movlw	0
  2777  15D0  1683               	bsf	3,5	;RP0=1, select bank1
  2778  15D1  1303               	bcf	3,6	;RP1=0, select bank1
  2779  15D2  00AC               	movwf	(?_atan+3)^(0+128)
  2780  15D3  3000               	movlw	0
  2781  15D4  00AB               	movwf	(?_atan+2)^(0+128)
  2782  15D5  3000               	movlw	0
  2783  15D6  00AA               	movwf	(?_atan+1)^(0+128)
  2784  15D7  3000               	movlw	0
  2785  15D8  00A9               	movwf	?_atan^(0+128)
  2786  15D9  0008               	return
  2787  15DA                     l2734:	
  2788  15DA  303F               	movlw	63
  2789  15DB  00F3               	movwf	___flge@ff1+3
  2790  15DC  3080               	movlw	128
  2791  15DD  00F2               	movwf	___flge@ff1+2
  2792  15DE  3000               	movlw	0
  2793  15DF  00F1               	movwf	___flge@ff1+1
  2794  15E0  3000               	movlw	0
  2795  15E1  00F0               	movwf	___flge@ff1
  2796  15E2  1683               	bsf	3,5	;RP0=1, select bank1
  2797  15E3  1303               	bcf	3,6	;RP1=0, select bank1
  2798  15E4  083D               	movf	(atan@val+3)^(0+128),w
  2799  15E5  00F7               	movwf	___flge@ff2+3
  2800  15E6  083C               	movf	(atan@val+2)^(0+128),w
  2801  15E7  00F6               	movwf	___flge@ff2+2
  2802  15E8  083B               	movf	(atan@val+1)^(0+128),w
  2803  15E9  00F5               	movwf	___flge@ff2+1
  2804  15EA  083A               	movf	atan@val^(0+128),w
  2805  15EB  00F4               	movwf	___flge@ff2
  2806  15EC  160A  158A  25E8  160A  118A  	fcall	___flge
  2807  15F1  1803               	btfsc	3,0
  2808  15F2  2DF5               	goto	u3850
  2809  15F3  3001               	movlw	1
  2810  15F4  2DF6               	goto	u3860
  2811  15F5                     u3850:	
  2812  15F5  3000               	movlw	0
  2813  15F6                     u3860:	
  2814  15F6  00FD               	movwf	??_atan
  2815  15F7  087D               	movf	??_atan,w
  2816  15F8  1683               	bsf	3,5	;RP0=1, select bank1
  2817  15F9  1303               	bcf	3,6	;RP1=0, select bank1
  2818  15FA  00B5               	movwf	atan@recip^(0+128)
  2819  15FB  0835               	movf	atan@recip^(0+128),w
  2820  15FC  1903               	btfsc	3,2
  2821  15FD  2E39               	goto	l719
  2822  15FE  083D               	movf	(atan@val+3)^(0+128),w
  2823  15FF  1283               	bcf	3,5	;RP0=0, select bank0
  2824  1600  1303               	bcf	3,6	;RP1=0, select bank0
  2825  1601  00B7               	movwf	___fldiv@a+3
  2826  1602  1683               	bsf	3,5	;RP0=1, select bank1
  2827  1603  1303               	bcf	3,6	;RP1=0, select bank1
  2828  1604  083C               	movf	(atan@val+2)^(0+128),w
  2829  1605  1283               	bcf	3,5	;RP0=0, select bank0
  2830  1606  1303               	bcf	3,6	;RP1=0, select bank0
  2831  1607  00B6               	movwf	___fldiv@a+2
  2832  1608  1683               	bsf	3,5	;RP0=1, select bank1
  2833  1609  1303               	bcf	3,6	;RP1=0, select bank1
  2834  160A  083B               	movf	(atan@val+1)^(0+128),w
  2835  160B  1283               	bcf	3,5	;RP0=0, select bank0
  2836  160C  1303               	bcf	3,6	;RP1=0, select bank0
  2837  160D  00B5               	movwf	___fldiv@a+1
  2838  160E  1683               	bsf	3,5	;RP0=1, select bank1
  2839  160F  1303               	bcf	3,6	;RP1=0, select bank1
  2840  1610  083A               	movf	atan@val^(0+128),w
  2841  1611  1283               	bcf	3,5	;RP0=0, select bank0
  2842  1612  1303               	bcf	3,6	;RP1=0, select bank0
  2843  1613  00B4               	movwf	___fldiv@a
  2844  1614  303F               	movlw	63
  2845  1615  00BB               	movwf	___fldiv@b+3
  2846  1616  3080               	movlw	128
  2847  1617  00BA               	movwf	___fldiv@b+2
  2848  1618  3000               	movlw	0
  2849  1619  00B9               	movwf	___fldiv@b+1
  2850  161A  3000               	movlw	0
  2851  161B  00B8               	movwf	___fldiv@b
  2852  161C  160A  118A  219B  160A  118A  	fcall	___fldiv
  2853  1621  1283               	bcf	3,5	;RP0=0, select bank0
  2854  1622  1303               	bcf	3,6	;RP1=0, select bank0
  2855  1623  0837               	movf	?___fldiv+3,w
  2856  1624  1683               	bsf	3,5	;RP0=1, select bank1
  2857  1625  1303               	bcf	3,6	;RP1=0, select bank1
  2858  1626  00BD               	movwf	(atan@val+3)^(0+128)
  2859  1627  1283               	bcf	3,5	;RP0=0, select bank0
  2860  1628  1303               	bcf	3,6	;RP1=0, select bank0
  2861  1629  0836               	movf	?___fldiv+2,w
  2862  162A  1683               	bsf	3,5	;RP0=1, select bank1
  2863  162B  1303               	bcf	3,6	;RP1=0, select bank1
  2864  162C  00BC               	movwf	(atan@val+2)^(0+128)
  2865  162D  1283               	bcf	3,5	;RP0=0, select bank0
  2866  162E  1303               	bcf	3,6	;RP1=0, select bank0
  2867  162F  0835               	movf	?___fldiv+1,w
  2868  1630  1683               	bsf	3,5	;RP0=1, select bank1
  2869  1631  1303               	bcf	3,6	;RP1=0, select bank1
  2870  1632  00BB               	movwf	(atan@val+1)^(0+128)
  2871  1633  1283               	bcf	3,5	;RP0=0, select bank0
  2872  1634  1303               	bcf	3,6	;RP1=0, select bank0
  2873  1635  0834               	movf	?___fldiv,w
  2874  1636  1683               	bsf	3,5	;RP0=1, select bank1
  2875  1637  1303               	bcf	3,6	;RP1=0, select bank1
  2876  1638  00BA               	movwf	atan@val^(0+128)
  2877  1639                     l719:	
  2878  1639  083D               	movf	(atan@val+3)^(0+128),w
  2879  163A  1283               	bcf	3,5	;RP0=0, select bank0
  2880  163B  1303               	bcf	3,6	;RP1=0, select bank0
  2881  163C  00D1               	movwf	___flmul@b+3
  2882  163D  1683               	bsf	3,5	;RP0=1, select bank1
  2883  163E  1303               	bcf	3,6	;RP1=0, select bank1
  2884  163F  083C               	movf	(atan@val+2)^(0+128),w
  2885  1640  1283               	bcf	3,5	;RP0=0, select bank0
  2886  1641  1303               	bcf	3,6	;RP1=0, select bank0
  2887  1642  00D0               	movwf	___flmul@b+2
  2888  1643  1683               	bsf	3,5	;RP0=1, select bank1
  2889  1644  1303               	bcf	3,6	;RP1=0, select bank1
  2890  1645  083B               	movf	(atan@val+1)^(0+128),w
  2891  1646  1283               	bcf	3,5	;RP0=0, select bank0
  2892  1647  1303               	bcf	3,6	;RP1=0, select bank0
  2893  1648  00CF               	movwf	___flmul@b+1
  2894  1649  1683               	bsf	3,5	;RP0=1, select bank1
  2895  164A  1303               	bcf	3,6	;RP1=0, select bank1
  2896  164B  083A               	movf	atan@val^(0+128),w
  2897  164C  1283               	bcf	3,5	;RP0=0, select bank0
  2898  164D  1303               	bcf	3,6	;RP1=0, select bank0
  2899  164E  00CE               	movwf	___flmul@b
  2900  164F  1683               	bsf	3,5	;RP0=1, select bank1
  2901  1650  1303               	bcf	3,6	;RP1=0, select bank1
  2902  1651  083D               	movf	(atan@val+3)^(0+128),w
  2903  1652  1283               	bcf	3,5	;RP0=0, select bank0
  2904  1653  1303               	bcf	3,6	;RP1=0, select bank0
  2905  1654  00D5               	movwf	___flmul@a+3
  2906  1655  1683               	bsf	3,5	;RP0=1, select bank1
  2907  1656  1303               	bcf	3,6	;RP1=0, select bank1
  2908  1657  083C               	movf	(atan@val+2)^(0+128),w
  2909  1658  1283               	bcf	3,5	;RP0=0, select bank0
  2910  1659  1303               	bcf	3,6	;RP1=0, select bank0
  2911  165A  00D4               	movwf	___flmul@a+2
  2912  165B  1683               	bsf	3,5	;RP0=1, select bank1
  2913  165C  1303               	bcf	3,6	;RP1=0, select bank1
  2914  165D  083B               	movf	(atan@val+1)^(0+128),w
  2915  165E  1283               	bcf	3,5	;RP0=0, select bank0
  2916  165F  1303               	bcf	3,6	;RP1=0, select bank0
  2917  1660  00D3               	movwf	___flmul@a+1
  2918  1661  1683               	bsf	3,5	;RP0=1, select bank1
  2919  1662  1303               	bcf	3,6	;RP1=0, select bank1
  2920  1663  083A               	movf	atan@val^(0+128),w
  2921  1664  1283               	bcf	3,5	;RP0=0, select bank0
  2922  1665  1303               	bcf	3,6	;RP1=0, select bank0
  2923  1666  00D2               	movwf	___flmul@a
  2924  1667  120A  158A  24EB  160A  118A  	fcall	___flmul
  2925  166C  1283               	bcf	3,5	;RP0=0, select bank0
  2926  166D  1303               	bcf	3,6	;RP1=0, select bank0
  2927  166E  0851               	movf	?___flmul+3,w
  2928  166F  1683               	bsf	3,5	;RP0=1, select bank1
  2929  1670  1303               	bcf	3,6	;RP1=0, select bank1
  2930  1671  00B9               	movwf	(atan@val_squared+3)^(0+128)
  2931  1672  1283               	bcf	3,5	;RP0=0, select bank0
  2932  1673  1303               	bcf	3,6	;RP1=0, select bank0
  2933  1674  0850               	movf	?___flmul+2,w
  2934  1675  1683               	bsf	3,5	;RP0=1, select bank1
  2935  1676  1303               	bcf	3,6	;RP1=0, select bank1
  2936  1677  00B8               	movwf	(atan@val_squared+2)^(0+128)
  2937  1678  1283               	bcf	3,5	;RP0=0, select bank0
  2938  1679  1303               	bcf	3,6	;RP1=0, select bank0
  2939  167A  084F               	movf	?___flmul+1,w
  2940  167B  1683               	bsf	3,5	;RP0=1, select bank1
